
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
     6cc:	6100 2c22      	bsrw 0x32f0
     6d0:	4a80           	tstl %d0
     6d2:	6b2e           	bmis 0x702
     6d4:	6100 2b1e      	bsrw 0x31f4
     6d8:	4a00           	tstb %d0
     6da:	6726           	beqs 0x702
     6dc:	6100 2a7a      	bsrw 0x3158
     6e0:	52ac df36      	addql #1,%a4@(-8394)
     6e4:	526c dd72      	addqw #1,%a4@(-8846)
     6e8:	7003           	moveq #3,%d0
     6ea:	7201           	moveq #1,%d1
     6ec:	6100 2a04      	bsrw 0x30f2
     6f0:	206c 0d72      	moveal %a4@(3442),%a0
     6f4:	4a28 0187      	tstb %a0@(391)
     6f8:	6608           	bnes 0x702
     6fa:	7025           	moveq #37,%d0
     6fc:	7201           	moveq #1,%d1
     6fe:	6100 2c08      	bsrw 0x3308
     702:	206c 0d72      	moveal %a4@(3442),%a0
     706:	2068 027c      	moveal %a0@(636),%a0
     70a:	4eae fdc6      	jsr %fp@(-570)
     70e:	6100 2b38      	bsrw 0x3248
     712:	206c dd4a      	moveal %a4@(-8886),%a0
     716:	2068 2778      	moveal %a0@(10104),%a0
     71a:	6008           	bras 0x724
     71c:	206c dd4a      	moveal %a4@(-8886),%a0
     720:	2068 277c      	moveal %a0@(10108),%a0
     724:	6100 2996      	bsrw 0x30bc
     728:	294b 0d72      	movel %a3,%a4@(3442)
     72c:	200d           	movel %a5,%d0
     72e:	4cdf 6800      	moveml %sp@+,%a3/%a5-%fp
     732:	4e75           	rts
     734:	9efc 0204      	subaw #516,%sp
     738:	48e7 2716      	moveml %d2/%d5-%d7/%a3/%a5-%fp,%sp@-
     73c:	2648           	moveal %a0,%a3
     73e:	2a6c 8058      	moveal %a4@(-32680),%a5
     742:	1013           	moveb %a3@,%d0
     744:	4880           	extw %d0
     746:	48c0           	extl %d0
     748:	2f48 001c      	movel %a0,%sp@(28)
     74c:	6100 2b3c      	bsrw 0x328a
     750:	7241           	moveq #65,%d1
