
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
     6de:	4cdf 408c      	moveml %sp@+,%d2-%d3/%d7/%fp
     6e2:	4e75           	rts
     6e4:	594f           	subqw #4,%sp
     6e6:	48e7 0136      	moveml %d7/%a2-%a3/%a5-%fp,%sp@-
     6ea:	61b0           	bsrs 0x69c
     6ec:	202c 667a      	movel %a4@(26234),%d0
     6f0:	670a           	beqs 0x6fc
     6f2:	2040           	moveal %d0,%a0
     6f4:	2c6c 020a      	moveal %a4@(522),%fp
     6f8:	4eae ffd0      	jsr %fp@(-48)
     6fc:	202c 01fa      	movel %a4@(506),%d0
     700:	6706           	beqs 0x708
     702:	2040           	moveal %d0,%a0
     704:	6100 64e8      	bsrw 0x6bee
     708:	4aac 0a2a      	tstl %a4@(2602)
     70c:	6700 0096      	beqw 0x7a4
     710:	206c 0a2a      	moveal %a4@(2602),%a0
     714:	117c 0001 0452 	moveb #1,%a0@(1106)
     71a:	41ec 0b08      	lea %a4@(2824),%a0
     71e:	7002           	moveq #2,%d0
     720:	6100 50ce      	bsrw 0x57f0
     724:	41ec 0b14      	lea %a4@(2836),%a0
     728:	7002           	moveq #2,%d0
     72a:	6100 50c4      	bsrw 0x57f0
     72e:	41ec 0b20      	lea %a4@(2848),%a0
     732:	7002           	moveq #2,%d0
     734:	6100 50ba      	bsrw 0x57f0
     738:	41ec 0b2c      	lea %a4@(2860),%a0
     73c:	7002           	moveq #2,%d0
     73e:	6100 50b0      	bsrw 0x57f0
     742:	41ec 0b38      	lea %a4@(2872),%a0
     746:	7002           	moveq #2,%d0
     748:	6100 50a6      	bsrw 0x57f0
     74c:	41ec 0b46      	lea %a4@(2886),%a0
     750:	7002           	moveq #2,%d0
     752:	6100 509c      	bsrw 0x57f0
     756:	41ec 0b52      	lea %a4@(2898),%a0
     75a:	7002           	moveq #2,%d0
     75c:	6100 5092      	bsrw 0x57f0
     760:	600a           	bras 0x76c
     762:	2c6c 26ec      	moveal %a4@(9964),%fp
